codename,puzzle,action,current_index,next_index,correctness,start_time,closed_time
girlscouts-data-BabyCub,doinorder-o,REFERENCE,-1/1/-1/2/-1/-1/-1/-1/-1/3/-1/-1/,7/1/4/2/6/5/8/9/10/3/11/12/,I/U/U/U/U/U/U/U/U/U/U/U/,50,57
girlscouts-data-BabyCub,doinorder-o,PUZZLE,7/1/4/2/6/5/8/9/10/3/11/12/,4/8/3/9/1/2/5/6/7/10/12/11/,I/U/U/U/U/U/U/U/U/U/U/U/,146,166
girlscouts-data-BabyCub,doinorder-o,PUZZLE,4/8/3/9/1/2/5/6/7/10/12/11/,2/7/4/8/1/3/5/6/9/10/12/11/,I/U/U/U/U/U/U/U/U/U/U/U/,223,229
girlscouts-data-BabyCub,doinorder-o,PUZZLE,2/7/4/8/1/3/5/6/9/10/12/11/,2/7/4/8/1/3/5/6/9/10/12/11/,I/U/U/U/U/U/U/U/U/U/U/U/,263,-1
girlscouts-data-BabyCub,doinorder-o,REFERENCE,2/7/4/8/1/3/5/6/9/10/12/11/,1/7/4/8/2/3/5/6/9/10/12/11/,I/U/U/U/U/U/U/U/U/U/U/U/,268,272
girlscouts-data-BabyCub,doinorder-o,PUZZLE,1/7/4/8/2/3/5/6/9/10/12/11/,1/7/4/8/2/3/5/6/9/10/12/11/,C/I/U/U/U/U/U/U/U/U/U/U/,278,-1
girlscouts-data-BabyCub,doinorder-o,REFERENCE,1/7/4/8/2/3/5/6/9/10/12/11/,2/1/3/4/5/6/7/8/9/10/12/11/,C/I/U/U/U/U/U/U/U/U/U/U/,284,293
girlscouts-data-BabyCub,doinorder-o,PUZZLE,2/1/3/4/5/6/7/8/9/10/12/11/,2/1/3/4/5/6/7/8/9/10/12/11/,I/U/U/U/U/U/U/U/U/U/U/U/,331,338
girlscouts-data-BabyCub,doinorder-o,REFERENCE,2/1/3/4/5/6/7/8/9/10/12/11/,1/2/3/4/5/6/7/8/9/10/12/11/,I/U/U/U/U/U/U/U/U/U/U/U/,339,342
girlscouts-data-BabyCub,doinorder-o,PUZZLE,1/2/3/4/5/6/7/8/9/10/12/11/,1/2/3/4/5/6/7/8/9/10/12/11/,C/C/C/C/C/C/C/C/C/C/C/C/,345,360
girlscouts-data-BabyCub,doinorder-o,END,"    this.blueTang.turnToFace(this.clownFish) /
    do together / {
      this.shark.move(TypeExpression.FORWARD, 20.0) /
      this.shark.turn(TypeExpression.LEFT, 0.05) /
      do in order / {
        this.clownFish.moveToward(this.blueTang, 2.0) /
        this.clownFish.say(Where did you get all that gold?) /
        this.blueTang.turnToFace(this.coinStack) /
        this.blueTang.say(Internet) /
      }
    }
    do together / {
      this.shark.talk() /
      this.shark.say(Have you guys seen my treasure?) /
    }",5,12,0,365
girlscouts-data-BabyCub,doinorder-w,PUZZLE,2/3/4/1/7/6/8/5/9/10/13/11/12/,2/3/4/1/7/6/8/5/9/10/13/11/12/,I/U/U/U/U/U/U/U/U/U/U/U/U/,67,-1
girlscouts-data-BabyCub,doinorder-w,REFERENCE,2/3/4/1/7/6/8/5/9/10/13/11/12/,2/3/9/1/6/5/7/4/8/10/13/11/12/,I/U/U/U/U/U/U/U/U/U/U/U/U/,80,88
girlscouts-data-BabyCub,doinorder-w,PUZZLE,2/3/9/1/6/5/7/4/8/10/13/11/12/,3/4/1/2/9/5/6/8/7/10/13/11/12/,I/U/U/U/U/U/U/U/U/U/U/U/U/,120,133
girlscouts-data-BabyCub,doinorder-w,PUZZLE,3/4/1/2/9/5/6/8/7/10/13/11/12/,3/4/1/2/9/5/6/8/7/10/13/11/12/,I/U/U/U/U/U/U/U/U/U/U/U/U/,170,-1
girlscouts-data-BabyCub,doinorder-w,REFERENCE,3/4/1/2/9/5/6/8/7/10/13/11/12/,3/4/1/2/9/5/6/8/7/10/13/11/12/,I/U/U/U/U/U/U/U/U/U/U/U/U/,177,-1
girlscouts-data-BabyCub,doinorder-w,REFERENCE,3/4/1/2/9/5/6/8/7/10/13/11/12/,3/4/1/2/9/5/6/8/7/10/13/11/12/,I/U/U/U/U/U/U/U/U/U/U/U/U/,187,-1
girlscouts-data-BabyCub,doinorder-w,REFERENCE,3/4/1/2/9/5/6/8/7/10/13/11/12/,-1/-1/1/-1/-1/-1/-1/-1/-1/2/-1/-1/-1/,I/U/U/U/U/U/U/U/U/U/U/U/U/,198,200
girlscouts-data-BabyCub,doinorder-w,REFERENCE,-1/-1/1/-1/-1/-1/-1/-1/-1/2/-1/-1/-1/,1/2/9/4/5/7/6/3/8/13/12/11/10/,I/U/U/U/U/U/U/U/U/U/U/U/U/,207,211
girlscouts-data-BabyCub,doinorder-w,PUZZLE,1/2/9/4/5/7/6/3/8/13/12/11/10/,1/2/9/3/5/7/6/4/8/13/12/11/10/,C/C/I/U/U/U/U/U/U/U/U/U/U/,260,273
girlscouts-data-BabyCub,doinorder-w,PUZZLE,1/2/9/3/5/7/6/4/8/13/12/11/10/,1/2/3/8/5/7/6/4/9/10/13/11/12/,C/C/I/U/U/U/U/U/U/U/U/U/U/,278,283
girlscouts-data-BabyCub,doinorder-w,PUZZLE,1/2/3/8/5/7/6/4/9/10/13/11/12/,1/2/3/6/5/8/7/4/9/10/13/11/12/,C/C/C/C/I/I/I/I/U/U/U/U/U/,341,351
girlscouts-data-BabyCub,doinorder-w,PUZZLE,1/2/3/6/5/8/7/4/9/10/13/11/12/,1/2/3/6/5/8/7/4/9/10/13/11/12/,C/C/C/C/I/I/U/U/U/U/U/U/U/,361,376
girlscouts-data-BabyCub,doinorder-w,PUZZLE,1/2/3/6/5/8/7/4/9/10/13/11/12/,1/2/3/5/6/8/7/4/9/10/13/11/12/,C/C/C/C/I/C/I/U/U/U/U/U/U/,388,402
girlscouts-data-BabyCub,doinorder-w,PUZZLE,1/2/3/5/6/8/7/4/9/10/13/11/12/,1/2/3/5/6/8/7/4/9/10/13/11/12/,C/C/C/C/C/C/I/U/U/U/U/U/U/,411,433
girlscouts-data-BabyCub,doinorder-w,PUZZLE,1/2/3/5/6/8/7/4/9/10/13/11/12/,1/2/3/5/6/8/7/4/9/10/13/11/12/,C/C/C/C/C/C/I/U/U/U/U/U/U/,441,-1
girlscouts-data-BabyCub,doinorder-w,REFERENCE,1/2/3/5/6/8/7/4/9/10/13/11/12/,1/2/3/5/6/8/7/4/10/9/13/11/12/,C/C/C/C/C/C/I/U/U/U/U/U/U/,452,465
girlscouts-data-BabyCub,doinorder-w,PUZZLE,1/2/3/5/6/8/7/4/10/9/13/11/12/,1/2/3/5/6/8/7/4/9/10/13/11/12/,C/C/C/C/C/C/I/U/U/U/U/U/U/,469,482
girlscouts-data-BabyCub,doinorder-w,PUZZLE,1/2/3/5/6/8/7/4/9/10/13/11/12/,1/2/3/5/6/8/7/4/9/10/13/11/12/,C/C/C/C/C/C/I/U/I/U/U/U/U/,489,502
girlscouts-data-BabyCub,doinorder-w,PUZZLE,1/2/3/5/6/8/7/4/9/10/13/11/12/,1/2/3/5/6/8/7/4/9/10/13/11/12/,C/C/C/C/C/C/I/U/U/U/U/U/U/,512,-1
girlscouts-data-BabyCub,doinorder-w,REFERENCE,1/2/3/5/6/8/7/4/9/10/13/11/12/,1/2/3/5/6/8/7/4/9/10/13/11/12/,C/C/C/C/C/C/I/U/U/U/U/U/U/,528,-1
girlscouts-data-BabyCub,doinorder-w,REFERENCE,1/2/3/5/6/8/7/4/9/10/13/11/12/,1/2/3/5/6/8/7/4/9/10/13/11/12/,C/C/C/C/C/C/I/U/U/U/U/U/U/,544,-1
girlscouts-data-BabyCub,doinorder-w,REFERENCE,1/2/3/5/6/8/7/4/9/10/13/11/12/,1/2/3/5/6/8/7/4/9/10/13/11/12/,C/C/C/C/C/C/I/U/U/U/U/U/U/,558,-1
girlscouts-data-BabyCub,doinorder-w,REFERENCE,1/2/3/5/6/8/7/4/9/10/13/11/12/,1/2/3/5/6/7/8/4/9/10/13/11/12/,C/C/C/C/C/C/I/U/U/U/U/U/U/,570,581
girlscouts-data-BabyCub,doinorder-w,PUZZLE,1/2/3/5/6/7/8/4/9/10/13/11/12/,1/2/3/5/6/7/8/4/9/10/13/11/12/,C/C/C/C/C/C/C/C/C/C/C/C/C/,584,600
girlscouts-data-BabyCub,doinorder-w,END,"    GlobalFirstInstanceExpression.scene.yeti.say(We've got you now!) /
    this.madHatter.say(Not so fast!) /
    do together / {
      do in order / {
        this.wall.fall down() /
        GlobalFirstInstanceExpression.scene.castleGate.move(TypeExpression.UP, 5.0) /
        GlobalFirstInstanceExpression.scene.bigBadWolf.resize(0.25) /
      }
      this.madHatter.dance() /
    }
    this.madHatter.walk(6.0) /
    do together / {
      this.bigBadWolf.say(So not cool.) /
      this.troll.say(So not cool.) /
      this.yeti.say(So not cool.) /
    }",7,13,0,604
girlscouts-data-BabyCub,doinorder-g,PUZZLE,2/4/5/1/3/6/7/8/,2/5/3/1/4/6/7/8/,I/U/U/U/U/U/U/U/,49,58
girlscouts-data-BabyCub,doinorder-g,PUZZLE,2/5/3/1/4/6/7/8/,1/5/3/2/4/6/7/8/,I/U/U/U/U/U/U/U/,63,71
girlscouts-data-BabyCub,doinorder-g,PUZZLE,1/5/3/2/4/6/7/8/,1/5/2/3/4/6/7/8/,C/I/U/U/U/U/U/U/,75,84
girlscouts-data-BabyCub,doinorder-g,PUZZLE,1/5/2/3/4/6/7/8/,1/2/3/4/5/6/7/8/,C/I/U/U/U/U/U/U/,87,93
girlscouts-data-BabyCub,doinorder-g,PUZZLE,1/2/3/4/5/6/7/8/,1/2/3/4/5/6/7/8/,C/C/C/C/C/C/C/C/,153,164
girlscouts-data-BabyCub,doinorder-g,END,"    this.hare.think(I hate tumbleweeds..) /
    do together / {
      this.tumbleweed.roll() /
      do in order / {
        this.hare.walk(4.0) /
        this.hare.getHead().turn(TypeExpression.FORWARD, 0.125) /
        this.hare.kick(this.tumbleweed) /
        this.hare.fall down() /
      }
    }",3,8,0,168
girlscouts-data-BabyCub,doinorder-x,REFERENCE,1/-1/-1/-1/-1/2/3/4/5/6/-1/-1/,1/2/7/8/3/6/9/10/11/12/4/5/,C/I/U/U/U/U/U/U/U/U/U/U/,39,44
girlscouts-data-BabyCub,doinorder-x,PUZZLE,1/2/7/8/3/6/9/10/11/12/4/5/,1/2/7/8/3/6/9/10/11/12/4/5/,C/C/I/U/U/I/U/U/U/U/U/U/,69,77
girlscouts-data-BabyCub,doinorder-x,REFERENCE,1/2/7/8/3/6/9/10/11/12/4/5/,1/2/7/8/3/6/9/10/11/12/4/5/,C/C/I/U/U/I/U/U/U/U/U/U/,86,-1
girlscouts-data-BabyCub,doinorder-x,REFERENCE,1/2/7/8/3/6/9/10/11/12/4/5/,1/2/3/4/5/8/9/10/11/12/6/7/,C/C/I/U/U/I/U/U/U/U/U/U/,99,102
girlscouts-data-BabyCub,doinorder-x,PUZZLE,1/2/3/4/5/8/9/10/11/12/6/7/,1/2/3/4/5/8/9/10/11/12/6/7/,C/C/C/C/C/C/C/I/U/U/U/U/,186,198
girlscouts-data-BabyCub,doinorder-x,PUZZLE,1/2/3/4/5/8/9/10/11/12/6/7/,1/2/3/4/5/8/9/10/11/12/6/7/,C/C/C/C/C/C/C/C/C/C/C/C/,221,230
girlscouts-data-BabyCub,doinorder-x,END,"    this.hippo.say(Let's practice again.) /
    do together / {
      this.hippo.raise arms() /
      this.yeti.raise arms() /
    }
    do together / {
      do in order / {
        this.hippo.turn(TypeExpression.RIGHT, 1.0) /
        this.yeti.turn(TypeExpression.RIGHT, 1.0) /
        this.hippo.put legs forward() /
        this.yeti.put legs forward() /
      }
      this.yeti.jump() /
      this.hippo.jump() /
    }",6,12,0,233
girlscouts-data-BabyCub,doinorder-p,PUZZLE,1/2/-1/-1/5/4/6/7/3/,1/2/3/5/6/7/8/9/4/,C/C/I/U/U/U/U/U/U/,42,52
girlscouts-data-BabyCub,doinorder-p,PUZZLE,1/2/3/5/6/7/8/9/4/,1/2/3/5/6/7/8/9/4/,C/C/C/C/C/C/C/C/C/,81,94
girlscouts-data-BabyCub,doinorder-p,END,"    this.manatee.say(Hey guys!!) /
    this.dolphin.say(Ahhh!!) /
    do together / {
      do in order / {
        this.pajamaFish.swim away from(this.shark) /
        this.dolphin.swim away from(this.shark) /
        this.clownFish.swim away from(this.shark) /
        this.blueTang.swim away from(this.shark) /
      }
      this.shark.move(TypeExpression.FORWARD, 10.0) /
    }",5,9,0,116
girlscouts-data-BabyCub,doinorder-d,REFERENCE,-1/-1/-1/-1/1/-1/-1/-1/-1/,1/-1/-1/-1/2/-1/-1/-1/-1/,I/U/U/U/U/U/U/U/U/,37,40
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/-1/-1/-1/2/-1/-1/-1/-1/,1/-1/-1/-1/2/-1/-1/-1/-1/,C/I/U/U/U/U/U/U/U/,62,-1
girlscouts-data-BabyCub,doinorder-d,REFERENCE,1/-1/-1/-1/2/-1/-1/-1/-1/,1/2/-1/3/7/6/5/4/-1/,C/I/U/U/U/U/U/U/U/,67,70
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/2/-1/3/7/6/5/4/-1/,1/2/-1/6/7/5/4/3/-1/,C/C/C/I/I/I/I/I/U/,133,138
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/2/-1/6/7/5/4/3/-1/,1/3/2/7/8/6/5/4/-1/,C/C/I/I/I/I/I/I/U/,144,151
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/3/2/7/8/6/5/4/-1/,1/2/3/4/8/7/6/5/-1/,C/I/U/U/U/U/U/U/U/,161,166
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/2/3/4/8/7/6/5/-1/,1/2/3/4/9/7/6/5/8/,C/C/C/C/I/I/I/I/U/,170,188
girlscouts-data-BabyCub,doinorder-d,REFERENCE,1/2/3/4/9/7/6/5/8/,1/3/2/4/8/7/6/5/9/,C/C/C/C/I/I/I/I/I/,199,215
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/3/2/4/8/7/6/5/9/,1/2/3/4/8/7/6/5/9/,C/I/U/U/U/U/U/U/U/,245,250
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/2/3/4/8/7/6/5/9/,1/2/3/4/8/7/6/5/9/,C/C/C/C/I/I/I/I/U/,253,258
girlscouts-data-BabyCub,doinorder-d,REFERENCE,1/2/3/4/8/7/6/5/9/,2/3/4/5/1/8/7/6/9/,C/C/C/C/I/I/I/I/U/,260,267
girlscouts-data-BabyCub,doinorder-d,PUZZLE,2/3/4/5/1/8/7/6/9/,1/3/4/5/2/8/7/6/9/,I/U/U/U/U/U/U/U/U/,300,306
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/3/4/5/2/8/7/6/9/,1/-1/-1/-1/-1/-1/-1/-1/-1/,C/I/U/U/U/U/U/U/U/,310,315
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/-1/-1/-1/-1/-1/-1/-1/-1/,1/2/4/3/-1/5/6/7/-1/,C/I/U/U/U/U/U/U/U/,344,347
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/2/4/3/-1/5/6/7/-1/,1/2/4/3/-1/-1/-1/-1/-1/,C/C/C/C/I/I/I/I/U/,375,382
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/2/4/3/-1/-1/-1/-1/-1/,1/2/4/3/-1/5/6/7/-1/,C/C/C/C/I/U/U/U/U/,390,396
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/2/4/3/-1/5/6/7/-1/,1/2/4/3/-1/7/5/6/-1/,C/C/C/C/I/U/U/U/U/,409,415
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/2/4/3/-1/7/5/6/-1/,1/2/4/3/-1/7/6/5/-1/,C/C/C/C/I/U/U/U/U/,419,426
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/2/4/3/-1/7/6/5/-1/,1/2/4/3/5/8/7/6/-1/,C/C/C/C/I/U/U/U/U/,430,434
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/2/4/3/5/8/7/6/-1/,1/2/4/3/5/8/7/6/-1/,C/C/C/C/I/U/U/U/U/,437,442
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/2/4/3/5/8/7/6/-1/,1/2/4/3/5/8/7/6/9/,C/C/C/C/C/C/C/C/I/,451,456
girlscouts-data-BabyCub,doinorder-d,PUZZLE,1/2/4/3/5/8/7/6/9/,1/2/4/3/5/8/7/6/9/,C/C/C/C/C/C/C/C/C/,461,471
girlscouts-data-BabyCub,doinorder-d,END,"    this.Witch.raise arms() /
    do together / {
      this.Cauldron.bubble() /
      this.Troll.scared() /
      do in order / {
        this.Witch.roll(TypeExpression.LEFT, 0.125) /
        this.Witch.roll(TypeExpression.RIGHT, 0.25) /
        this.Witch.roll(TypeExpression.LEFT, 0.125) /
      }
    }
    this.poodle.rise from cauldron() /",6,9,0,474
girlscouts-data-BabyCub,doinorder-b,REFERENCE,1/-1/-1/2/-1/-1/-1/-1/-1/-1/-1/,1/2/-1/3/-1/-1/-1/-1/-1/-1/-1/,C/I/U/U/U/U/U/U/U/U/U/,32,35
girlscouts-data-BabyCub,doinorder-b,REFERENCE,1/2/-1/3/-1/-1/-1/-1/-1/-1/-1/,1/2/-1/3/4/5/6/-1/-1/-1/-1/,C/C/I/U/U/U/U/U/U/U/U/,39,44
girlscouts-data-BabyCub,doinorder-b,PUZZLE,1/2/-1/3/4/5/6/-1/-1/-1/-1/,1/2/3/4/5/8/9/7/6/10/-1/,C/C/I/U/U/U/U/U/U/U/U/,52,59
girlscouts-data-BabyCub,doinorder-b,REFERENCE,1/2/3/4/5/8/9/7/6/10/-1/,1/2/3/4/5/8/9/7/6/10/11/,C/C/C/C/C/I/U/U/U/U/U/,86,99
girlscouts-data-BabyCub,doinorder-b,PUZZLE,1/2/3/4/5/8/9/7/6/10/11/,1/2/3/4/5/6/7/8/9/10/11/,C/C/C/C/C/I/U/U/U/U/U/,103,110
girlscouts-data-BabyCub,doinorder-b,PUZZLE,1/2/3/4/5/6/7/8/9/10/11/,1/2/3/4/5/6/7/8/9/10/11/,C/C/C/C/C/C/C/C/C/I/U/,119,127
girlscouts-data-BabyCub,doinorder-b,PUZZLE,1/2/3/4/5/6/7/8/9/10/11/,1/2/3/4/5/6/7/8/9/10/11/,C/C/C/C/C/C/C/C/C/C/C/,136,144
girlscouts-data-BabyCub,doinorder-b,END,"    this.yeti.flap arms() /
    this.penguin.jump() /
    do together / {
      this.floating ice.move towards(this.yeti) /
      do in order / {
        this.walrus.swim up from below() /
        this.walrus.jump onto(this.floating ice) /
        this.walrus.push off ice(this.penguin) /
        this.penguin.flap and fall into water() /
      }
    }
    this.walrus.turn(TypeExpression.LEFT, 0.5) /
    this.yeti.jump back() /",5,11,0,156
girlscouts-data-BabyCub,doinorder-q,PUZZLE,1/-1/-1/3/4/5/2/6/,1/2/4/5/6/7/3/8/,C/I/U/U/U/U/U/U/,37,42
girlscouts-data-BabyCub,doinorder-q,PUZZLE,1/2/4/5/6/7/3/8/,1/2/4/5/6/7/3/8/,C/C/C/C/C/C/C/I/,64,91
girlscouts-data-BabyCub,doinorder-q,PUZZLE,1/2/4/5/6/7/3/8/,1/2/4/5/6/7/3/8/,C/C/C/C/C/C/C/C/,93,102
girlscouts-data-BabyCub,doinorder-q,END,"    this.witch.turnToFace(this.cauldron) /
    do together / {
      do in order / {
        this.cauldron.spin() /
        this.cauldron.glow() /
        this.bigBadWolf.rise() /
      }
      this.witch.cast spell() /
    }
    this.bigBadWolf.turnToFace(this.witch) /",8,8,0,106
girlscouts-data-BabyCub,doinorder-y,PUZZLE,1/4/3/5/2/6/7/9/8/10/11/12/13/14/15/,1/4/3/5/2/6/7/9/8/10/11/12/13/14/15/,C/C/C/C/C/C/C/C/C/C/C/C/C/C/C/,88,101
girlscouts-data-BabyCub,doinorder-y,END,"    do together / {
      this.alien.say(Limbo!) /
      this.marchHare.say(Limbo!) /
      this.tortoise.say(Limbo!) /
      this.goldenMonkey.say(Limbo!) /
    }
    do together / {
      this.alien.walk(6.0) /
      this.marchHare.walk(7.0) /
      this.tortoise.walk(8.0) /
      this.goldenMonkey.walk(9.0) /
      do in order / {
        this.alien.getSpineBase().turn(TypeExpression.BACKWARD, 0.2) /
        this.marchHare.getSpineBase().turn(TypeExpression.BACKWARD, 0.25) /
        this.tortoise.getSpineBase().turn(TypeExpression.BACKWARD, 0.2) /
        this.goldenMonkey.getSpineBase().turn(TypeExpression.BACKWARD, 0.27) /
      }
    }",2,15,0,107
girlscouts-data-BabyCub,doinorder-m,REFERENCE,1/-1/3/-1/2/-1/-1/-1/,3/5/6/1/4/2/7/8/,C/I/U/U/U/U/U/U/,22,28
girlscouts-data-BabyCub,doinorder-m,PUZZLE,3/5/6/1/4/2/7/8/,3/5/6/1/4/2/7/8/,I/U/U/U/U/U/U/U/,55,63
girlscouts-data-BabyCub,doinorder-m,PUZZLE,3/5/6/1/4/2/7/8/,1/7/5/3/2/4/6/8/,I/U/U/U/U/U/U/U/,80,83
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/7/5/3/2/4/6/8/,1/-1/5/2/3/4/6/7/,C/I/U/U/U/U/U/U/,95,99
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/-1/5/2/3/4/6/7/,1/-1/5/2/4/3/6/7/,C/I/U/U/U/U/U/U/,109,114
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/-1/5/2/4/3/6/7/,1/-1/5/2/4/3/6/7/,C/I/U/U/U/U/U/U/,124,132
girlscouts-data-BabyCub,doinorder-m,REFERENCE,1/-1/5/2/4/3/6/7/,-1/-1/-1/-1/-1/-1/-1/-1/,C/I/U/U/U/U/U/U/,133,135
girlscouts-data-BabyCub,doinorder-m,REFERENCE,-1/-1/-1/-1/-1/-1/-1/-1/,1/2/4/5/3/7/6/8/,I/U/U/U/U/U/U/U/,143,147
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/4/5/3/7/6/8/,1/2/5/4/3/7/6/8/,C/C/I/C/I/U/U/U/,177,187
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/5/4/3/7/6/8/,1/2/3/5/4/7/6/8/,C/C/I/I/I/U/U/U/,194,205
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/3/5/4/7/6/8/,1/2/3/5/4/6/7/8/,C/C/C/I/I/U/U/U/,215,227
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/3/5/4/6/7/8/,1/6/4/2/5/3/7/8/,C/C/C/I/I/U/U/U/,236,245
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/6/4/2/5/3/7/8/,1/2/7/5/8/6/3/4/,C/I/U/U/U/U/U/U/,267,273
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/7/5/8/6/3/4/,1/2/3/5/4/6/7/8/,C/C/I/I/I/I/U/U/,278,282
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/3/5/4/6/7/8/,1/2/3/5/6/7/4/8/,C/C/C/I/I/U/U/U/,291,297
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/3/5/6/7/4/8/,1/2/3/6/5/7/4/8/,C/C/C/I/I/U/U/U/,303,308
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/3/6/5/7/4/8/,1/2/3/6/4/7/5/8/,C/C/C/I/I/I/U/U/,316,322
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/3/6/4/7/5/8/,1/2/3/6/4/7/5/8/,C/C/C/I/I/I/U/U/,326,332
girlscouts-data-BabyCub,doinorder-m,REFERENCE,1/2/3/6/4/7/5/8/,1/2/3/6/4/7/5/8/,C/C/C/I/I/I/U/U/,334,345
girlscouts-data-BabyCub,doinorder-m,REFERENCE,1/2/3/6/4/7/5/8/,1/2/3/5/4/7/6/8/,C/C/C/I/I/I/U/U/,348,354
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/3/5/4/7/6/8/,1/2/3/5/4/7/6/8/,C/C/C/I/I/U/U/U/,373,379
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/3/5/4/7/6/8/,1/2/3/6/5/7/4/8/,C/C/C/I/U/U/U/U/,383,389
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/3/6/5/7/4/8/,1/2/3/5/6/8/4/7/,C/C/C/I/I/U/U/U/,395,399
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/3/5/6/8/4/7/,1/2/3/5/4/7/6/8/,C/C/C/I/I/U/U/U/,404,407
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/3/5/4/7/6/8/,1/2/3/5/4/7/6/8/,C/C/C/I/I/U/U/U/,419,-1
girlscouts-data-BabyCub,doinorder-m,REFERENCE,1/2/3/5/4/7/6/8/,1/2/3/-1/4/-1/5/6/,C/C/C/I/I/U/U/U/,436,442
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/3/-1/4/-1/5/6/,1/2/3/4/5/6/7/8/,C/C/C/I/I/I/U/U/,452,456
girlscouts-data-BabyCub,doinorder-m,PUZZLE,1/2/3/4/5/6/7/8/,1/2/3/4/5/6/7/8/,C/C/C/C/C/C/C/C/,509,520
girlscouts-data-BabyCub,doinorder-m,END,"    this.ufo.say(TAKEOFF SEQUENCE INITIATED) /
    do together / {
      this.ufo.lift off and fly away() /
      do in order / {
        this.alien.turn(TypeExpression.LEFT, 4.0) /
        do together / {
          this.alien.raise arms() /
          this.alien.create oasis() /
        }
      }
    }",8,8,0,524
girlscouts-data-BabyCub,doinorder-r,PUZZLE,2/-1/-1/3/5/4/-1/1/-1/-1/-1/-1/,1/-1/-1/3/5/4/-1/2/-1/-1/-1/-1/,I/U/U/U/U/U/U/U/U/U/U/U/,48,55
girlscouts-data-BabyCub,doinorder-r,PUZZLE,1/-1/-1/3/5/4/-1/2/-1/-1/-1/-1/,1/-1/-1/3/4/5/-1/2/-1/-1/-1/-1/,C/C/I/C/I/U/U/U/U/U/U/U/,59,67
girlscouts-data-BabyCub,doinorder-r,PUZZLE,1/-1/-1/3/4/5/-1/2/-1/-1/-1/-1/,1/-1/-1/3/5/4/-1/2/-1/-1/-1/-1/,C/C/I/I/I/I/U/U/U/U/U/U/,72,80
girlscouts-data-BabyCub,doinorder-r,PUZZLE,1/-1/-1/3/5/4/-1/2/-1/-1/-1/-1/,1/8/4/3/7/6/5/2/9/10/11/12/,C/C/I/C/I/I/U/U/U/U/U/U/,84,105
girlscouts-data-BabyCub,doinorder-r,PUZZLE,1/8/4/3/7/6/5/2/9/10/11/12/,1/8/4/3/7/5/6/2/9/10/11/12/,C/C/I/C/I/U/I/I/U/U/U/U/,165,173
girlscouts-data-BabyCub,doinorder-r,PUZZLE,1/8/4/3/7/5/6/2/9/10/11/12/,1/7/4/3/6/5/8/2/9/10/11/12/,C/C/I/C/I/I/I/I/U/U/U/U/,178,184
girlscouts-data-BabyCub,doinorder-r,PUZZLE,1/7/4/3/6/5/8/2/9/10/11/12/,1/7/5/3/4/6/8/2/9/10/11/12/,C/C/I/C/I/I/I/U/U/U/U/U/,192,209
girlscouts-data-BabyCub,doinorder-r,PUZZLE,1/7/5/3/4/6/8/2/9/10/11/12/,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/,C/C/I/I/I/U/U/U/U/U/U/U/,229,233
girlscouts-data-BabyCub,doinorder-r,REFERENCE,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/,1/2/-1/4/5/3/-1/-1/-1/-1/-1/-1/,I/U/U/U/U/U/U/U/U/U/U/U/,248,259
